[array([[[  0.,   0.,   0.],
        [ 66., 132.,   0.],
        [ 77., 132.,   0.],
        [ 88., 132.,   0.],
        [ 99., 132.,   0.],
        [110., 132.,   0.],
        [121., 132.,   0.],
        [132., 132.,   0.],
        [143., 132.,   0.],
        [154., 132.,   0.],
        [165., 132.,   0.],
        [176., 132.,   0.],
        [187., 132.,   0.],
        [198., 132.,   0.]]], dtype=float32), array([[[  0.,   0.,   0.],
        [ 11.,   0.,   0.],
        [ 22.,   0.,   0.],
        [ 33.,   0.,   0.],
        [ 44.,   0.,   0.],
        [ 55.,   0.,   0.],
        [ 66.,   0.,   0.],
        [ 77.,   0.,   0.],
        [ 88.,   0.,   0.],
        [ 99.,   0.,   0.],
        [110.,   0.,   0.],
        [121.,   0.,   0.],
        [132.,   0.,   0.],
        [143.,   0.,   0.],
        [154.,   0.,   0.],
        [165.,   0.,   0.],
        [176.,   0.,   0.],
        [187.,   0.,   0.],
        [198.,   0.,   0.],
        [  0.,  11.,   0.],
        [ 11.,  11.,   0.],
        [ 22.,  11.,   0.],
        [ 33.,  11.,   0.],
        [ 44.,  11.,   0.],
        [ 55.,  11.,   0.],
        [ 66.,  11.,   0.],
        [ 77.,  11.,   0.],
        [ 88.,  11.,   0.],
        [ 99.,  11.,   0.],
        [110.,  11.,   0.],
        [121.,  11.,   0.],
        [132.,  11.,   0.],
        [143.,  11.,   0.],
        [154.,  11.,   0.],
        [165.,  11.,   0.],
        [176.,  11.,   0.],
        [187.,  11.,   0.],
        [198.,  11.,   0.],
        [  0.,  22.,   0.],
        [ 11.,  22.,   0.],
        [ 22.,  22.,   0.],
        [ 33.,  22.,   0.],
        [ 44.,  22.,   0.],
        [ 55.,  22.,   0.],
        [ 66.,  22.,   0.],
        [ 77.,  22.,   0.],
        [ 88.,  22.,   0.],
        [ 99.,  22.,   0.],
        [110.,  22.,   0.],
        [121.,  22.,   0.],
        [132.,  22.,   0.],
        [143.,  22.,   0.],
        [154.,  22.,   0.],
        [165.,  22.,   0.],
        [176.,  22.,   0.],
        [187.,  22.,   0.],
        [198.,  22.,   0.],
        [  0.,  33.,   0.],
        [ 11.,  33.,   0.],
        [ 22.,  33.,   0.],
        [ 33.,  33.,   0.],
        [ 44.,  33.,   0.],
        [ 55.,  33.,   0.],
        [ 66.,  33.,   0.],
        [ 77.,  33.,   0.],
        [ 88.,  33.,   0.],
        [ 99.,  33.,   0.],
        [110.,  33.,   0.],
        [121.,  33.,   0.],
        [132.,  33.,   0.],
        [143.,  33.,   0.],
        [154.,  33.,   0.],
        [165.,  33.,   0.],
        [176.,  33.,   0.],
        [187.,  33.,   0.],
        [198.,  33.,   0.],
        [  0.,  44.,   0.],
        [ 11.,  44.,   0.],
        [ 22.,  44.,   0.],
        [ 33.,  44.,   0.],
        [ 44.,  44.,   0.],
        [ 55.,  44.,   0.],
        [ 66.,  44.,   0.],
        [ 77.,  44.,   0.],
        [ 88.,  44.,   0.],
        [ 99.,  44.,   0.],
        [110.,  44.,   0.],
        [121.,  44.,   0.],
        [132.,  44.,   0.],
        [143.,  44.,   0.],
        [154.,  44.,   0.],
        [165.,  44.,   0.],
        [176.,  44.,   0.],
        [187.,  44.,   0.],
        [198.,  44.,   0.],
        [  0.,  55.,   0.],
        [ 11.,  55.,   0.],
        [ 22.,  55.,   0.],
        [ 33.,  55.,   0.],
        [ 44.,  55.,   0.],
        [ 55.,  55.,   0.],
        [ 66.,  55.,   0.],
        [ 77.,  55.,   0.],
        [ 88.,  55.,   0.],
        [ 99.,  55.,   0.],
        [110.,  55.,   0.],
        [121.,  55.,   0.],
        [132.,  55.,   0.],
        [143.,  55.,   0.],
        [154.,  55.,   0.],
        [165.,  55.,   0.],
        [176.,  55.,   0.],
        [187.,  55.,   0.],
        [198.,  55.,   0.],
        [  0.,  66.,   0.],
        [ 11.,  66.,   0.],
        [ 22.,  66.,   0.],
        [ 33.,  66.,   0.],
        [ 44.,  66.,   0.],
        [ 55.,  66.,   0.],
        [ 66.,  66.,   0.],
        [ 77.,  66.,   0.],
        [ 88.,  66.,   0.],
        [ 99.,  66.,   0.],
        [110.,  66.,   0.],
        [121.,  66.,   0.],
        [132.,  66.,   0.],
        [143.,  66.,   0.],
        [154.,  66.,   0.],
        [165.,  66.,   0.],
        [176.,  66.,   0.],
        [187.,  66.,   0.],
        [198.,  66.,   0.],
        [  0.,  77.,   0.],
        [ 11.,  77.,   0.],
        [ 22.,  77.,   0.],
        [ 33.,  77.,   0.],
        [ 44.,  77.,   0.],
        [ 55.,  77.,   0.],
        [ 66.,  77.,   0.],
        [ 77.,  77.,   0.],
        [ 88.,  77.,   0.],
        [ 99.,  77.,   0.],
        [110.,  77.,   0.],
        [121.,  77.,   0.],
        [132.,  77.,   0.],
        [143.,  77.,   0.],
        [154.,  77.,   0.],
        [165.,  77.,   0.],
        [176.,  77.,   0.],
        [187.,  77.,   0.],
        [198.,  77.,   0.],
        [  0.,  88.,   0.],
        [ 11.,  88.,   0.],
        [ 22.,  88.,   0.],
        [ 33.,  88.,   0.],
        [ 44.,  88.,   0.],
        [ 55.,  88.,   0.],
        [ 66.,  88.,   0.],
        [ 77.,  88.,   0.],
        [ 88.,  88.,   0.],
        [ 99.,  88.,   0.],
        [110.,  88.,   0.],
        [121.,  88.,   0.],
        [132.,  88.,   0.],
        [143.,  88.,   0.],
        [154.,  88.,   0.],
        [165.,  88.,   0.],
        [176.,  88.,   0.],
        [187.,  88.,   0.],
        [198.,  88.,   0.],
        [  0.,  99.,   0.],
        [ 11.,  99.,   0.],
        [ 22.,  99.,   0.],
        [ 33.,  99.,   0.],
        [ 44.,  99.,   0.],
        [ 55.,  99.,   0.],
        [ 66.,  99.,   0.],
        [ 77.,  99.,   0.],
        [ 88.,  99.,   0.],
        [ 99.,  99.,   0.],
        [110.,  99.,   0.],
        [121.,  99.,   0.],
        [132.,  99.,   0.],
        [143.,  99.,   0.],
        [154.,  99.,   0.],
        [165.,  99.,   0.],
        [176.,  99.,   0.],
        [187.,  99.,   0.],
        [198.,  99.,   0.],
        [  0., 110.,   0.],
        [ 11., 110.,   0.],
        [ 22., 110.,   0.],
        [ 33., 110.,   0.],
        [ 44., 110.,   0.],
        [ 55., 110.,   0.],
        [ 66., 110.,   0.],
        [ 77., 110.,   0.],
        [ 88., 110.,   0.],
        [ 99., 110.,   0.],
        [110., 110.,   0.],
        [121., 110.,   0.],
        [132., 110.,   0.],
        [143., 110.,   0.],
        [154., 110.,   0.],
        [165., 110.,   0.],
        [176., 110.,   0.],
        [187., 110.,   0.],
        [198., 110.,   0.],
        [  0., 121.,   0.],
        [ 11., 121.,   0.],
        [ 22., 121.,   0.],
        [ 33., 121.,   0.],
        [ 44., 121.,   0.],
        [ 55., 121.,   0.],
        [ 66., 121.,   0.],
        [ 77., 121.,   0.],
        [ 88., 121.,   0.],
        [ 99., 121.,   0.],
        [110., 121.,   0.],
        [121., 121.,   0.],
        [132., 121.,   0.],
        [143., 121.,   0.],
        [154., 121.,   0.],
        [165., 121.,   0.],
        [176., 121.,   0.],
        [187., 121.,   0.],
        [198., 121.,   0.],
        [  0., 132.,   0.],
        [ 11., 132.,   0.],
        [ 22., 132.,   0.],
        [ 33., 132.,   0.],
        [ 44., 132.,   0.],
        [ 55., 132.,   0.],
        [ 66., 132.,   0.],
        [ 77., 132.,   0.],
        [ 88., 132.,   0.],
        [ 99., 132.,   0.],
        [110., 132.,   0.],
        [121., 132.,   0.],
        [132., 132.,   0.],
        [143., 132.,   0.],
        [154., 132.,   0.],
        [165., 132.,   0.],
        [176., 132.,   0.],
        [187., 132.,   0.],
        [198., 132.,   0.]]], dtype=float32), array([[[  0.,   0.,   0.],
        [ 11.,   0.,   0.],
        [ 22.,   0.,   0.],
        [ 33.,   0.,   0.],
        [ 44.,   0.,   0.],
        [ 55.,   0.,   0.],
        [ 66.,   0.,   0.],
        [ 77.,   0.,   0.],
        [ 88.,   0.,   0.],
        [ 99.,   0.,   0.],
        [110.,   0.,   0.],
        [121.,   0.,   0.],
        [132.,   0.,   0.],
        [143.,   0.,   0.],
        [154.,   0.,   0.],
        [165.,   0.,   0.],
        [176.,   0.,   0.],
        [187.,   0.,   0.],
        [198.,   0.,   0.],
        [  0.,  11.,   0.],
        [ 11.,  11.,   0.],
        [ 22.,  11.,   0.],
        [ 33.,  11.,   0.],
        [ 44.,  11.,   0.],
        [ 55.,  11.,   0.],
        [ 66.,  11.,   0.],
        [ 77.,  11.,   0.],
        [ 88.,  11.,   0.],
        [ 99.,  11.,   0.],
        [110.,  11.,   0.],
        [121.,  11.,   0.],
        [132.,  11.,   0.],
        [143.,  11.,   0.],
        [154.,  11.,   0.],
        [165.,  11.,   0.],
        [176.,  11.,   0.],
        [187.,  11.,   0.],
        [198.,  11.,   0.],
        [  0.,  22.,   0.],
        [ 11.,  22.,   0.],
        [ 22.,  22.,   0.],
        [ 33.,  22.,   0.],
        [ 44.,  22.,   0.],
        [ 55.,  22.,   0.],
        [ 66.,  22.,   0.],
        [ 77.,  22.,   0.],
        [ 88.,  22.,   0.],
        [ 99.,  22.,   0.],
        [110.,  22.,   0.],
        [121.,  22.,   0.],
        [132.,  22.,   0.],
        [143.,  22.,   0.],
        [154.,  22.,   0.],
        [165.,  22.,   0.],
        [176.,  22.,   0.],
        [187.,  22.,   0.],
        [198.,  22.,   0.],
        [  0.,  33.,   0.],
        [ 11.,  33.,   0.],
        [ 22.,  33.,   0.],
        [ 33.,  33.,   0.],
        [ 44.,  33.,   0.],
        [ 55.,  33.,   0.],
        [ 66.,  33.,   0.],
        [ 77.,  33.,   0.],
        [ 88.,  33.,   0.],
        [ 99.,  33.,   0.],
        [110.,  33.,   0.],
        [121.,  33.,   0.],
        [132.,  33.,   0.],
        [143.,  33.,   0.],
        [154.,  33.,   0.],
        [165.,  33.,   0.],
        [176.,  33.,   0.],
        [187.,  33.,   0.],
        [198.,  33.,   0.],
        [  0.,  44.,   0.],
        [ 11.,  44.,   0.],
        [ 22.,  44.,   0.],
        [ 33.,  44.,   0.],
        [ 44.,  44.,   0.],
        [ 55.,  44.,   0.],
        [ 66.,  44.,   0.],
        [ 77.,  44.,   0.],
        [ 88.,  44.,   0.],
        [ 99.,  44.,   0.],
        [110.,  44.,   0.],
        [121.,  44.,   0.],
        [132.,  44.,   0.],
        [143.,  44.,   0.],
        [154.,  44.,   0.],
        [165.,  44.,   0.],
        [176.,  44.,   0.],
        [187.,  44.,   0.],
        [198.,  44.,   0.],
        [  0.,  55.,   0.],
        [ 11.,  55.,   0.],
        [ 22.,  55.,   0.],
        [ 33.,  55.,   0.],
        [ 44.,  55.,   0.],
        [ 55.,  55.,   0.],
        [ 66.,  55.,   0.],
        [ 77.,  55.,   0.],
        [ 88.,  55.,   0.],
        [ 99.,  55.,   0.],
        [110.,  55.,   0.],
        [121.,  55.,   0.],
        [132.,  55.,   0.],
        [143.,  55.,   0.],
        [154.,  55.,   0.],
        [165.,  55.,   0.],
        [176.,  55.,   0.],
        [187.,  55.,   0.],
        [198.,  55.,   0.],
        [  0.,  66.,   0.],
        [ 11.,  66.,   0.],
        [ 22.,  66.,   0.],
        [ 33.,  66.,   0.],
        [ 44.,  66.,   0.],
        [ 55.,  66.,   0.],
        [ 66.,  66.,   0.],
        [ 77.,  66.,   0.],
        [ 88.,  66.,   0.],
        [ 99.,  66.,   0.],
        [110.,  66.,   0.],
        [121.,  66.,   0.],
        [132.,  66.,   0.],
        [143.,  66.,   0.],
        [154.,  66.,   0.],
        [165.,  66.,   0.],
        [176.,  66.,   0.],
        [187.,  66.,   0.],
        [198.,  66.,   0.],
        [  0.,  77.,   0.],
        [ 11.,  77.,   0.],
        [ 22.,  77.,   0.],
        [ 33.,  77.,   0.],
        [ 44.,  77.,   0.],
        [ 55.,  77.,   0.],
        [ 66.,  77.,   0.],
        [ 77.,  77.,   0.],
        [ 88.,  77.,   0.],
        [ 99.,  77.,   0.],
        [110.,  77.,   0.],
        [121.,  77.,   0.],
        [132.,  77.,   0.],
        [143.,  77.,   0.],
        [154.,  77.,   0.],
        [165.,  77.,   0.],
        [176.,  77.,   0.],
        [187.,  77.,   0.],
        [198.,  77.,   0.],
        [  0.,  88.,   0.],
        [ 11.,  88.,   0.],
        [ 22.,  88.,   0.],
        [ 33.,  88.,   0.],
        [ 44.,  88.,   0.],
        [ 55.,  88.,   0.],
        [ 66.,  88.,   0.],
        [ 77.,  88.,   0.],
        [ 88.,  88.,   0.],
        [ 99.,  88.,   0.],
        [110.,  88.,   0.],
        [121.,  88.,   0.],
        [132.,  88.,   0.],
        [143.,  88.,   0.],
        [154.,  88.,   0.],
        [165.,  88.,   0.],
        [176.,  88.,   0.],
        [187.,  88.,   0.],
        [198.,  88.,   0.],
        [  0.,  99.,   0.],
        [ 11.,  99.,   0.],
        [ 22.,  99.,   0.],
        [ 33.,  99.,   0.],
        [ 44.,  99.,   0.],
        [ 55.,  99.,   0.],
        [ 66.,  99.,   0.],
        [ 77.,  99.,   0.],
        [ 88.,  99.,   0.],
        [ 99.,  99.,   0.],
        [110.,  99.,   0.],
        [121.,  99.,   0.],
        [132.,  99.,   0.],
        [143.,  99.,   0.],
        [154.,  99.,   0.],
        [165.,  99.,   0.],
        [176.,  99.,   0.],
        [187.,  99.,   0.],
        [198.,  99.,   0.],
        [  0., 110.,   0.],
        [ 11., 110.,   0.],
        [ 22., 110.,   0.],
        [ 33., 110.,   0.],
        [ 44., 110.,   0.],
        [ 55., 110.,   0.],
        [ 66., 110.,   0.],
        [ 77., 110.,   0.],
        [ 88., 110.,   0.],
        [ 99., 110.,   0.],
        [110., 110.,   0.],
        [121., 110.,   0.],
        [132., 110.,   0.],
        [143., 110.,   0.],
        [154., 110.,   0.],
        [165., 110.,   0.],
        [176., 110.,   0.],
        [187., 110.,   0.],
        [198., 110.,   0.],
        [  0., 121.,   0.],
        [ 11., 121.,   0.],
        [ 22., 121.,   0.],
        [ 33., 121.,   0.],
        [ 44., 121.,   0.],
        [ 55., 121.,   0.],
        [ 66., 121.,   0.],
        [ 77., 121.,   0.],
        [ 88., 121.,   0.],
        [ 99., 121.,   0.],
        [110., 121.,   0.],
        [121., 121.,   0.],
        [132., 121.,   0.],
        [143., 121.,   0.],
        [154., 121.,   0.],
        [165., 121.,   0.],
        [176., 121.,   0.],
        [187., 121.,   0.],
        [198., 121.,   0.],
        [  0., 132.,   0.],
        [ 11., 132.,   0.],
        [ 22., 132.,   0.],
        [ 33., 132.,   0.],
        [ 44., 132.,   0.],
        [ 55., 132.,   0.],
        [ 66., 132.,   0.],
        [ 77., 132.,   0.],
        [ 88., 132.,   0.],
        [ 99., 132.,   0.],
        [110., 132.,   0.],
        [121., 132.,   0.],
        [132., 132.,   0.],
        [143., 132.,   0.],
        [154., 132.,   0.],
        [165., 132.,   0.],
        [176., 132.,   0.],
        [187., 132.,   0.],
        [198., 132.,   0.]]], dtype=float32), array([[[  0.,   0.,   0.],
        [ 11.,   0.,   0.],
        [ 22.,   0.,   0.],
        [ 33.,   0.,   0.],
        [ 44.,   0.,   0.],
        [ 55.,   0.,   0.],
        [ 66.,   0.,   0.],
        [ 77.,   0.,   0.],
        [ 88.,   0.,   0.],
        [ 99.,   0.,   0.],
        [110.,   0.,   0.],
        [121.,   0.,   0.],
        [132.,   0.,   0.],
        [143.,   0.,   0.],
        [154.,   0.,   0.],
        [165.,   0.,   0.],
        [176.,   0.,   0.],
        [187.,   0.,   0.],
        [198.,   0.,   0.],
        [  0.,  11.,   0.],
        [ 11.,  11.,   0.],
        [ 22.,  11.,   0.],
        [ 33.,  11.,   0.],
        [ 44.,  11.,   0.],
        [ 55.,  11.,   0.],
        [ 66.,  11.,   0.],
        [ 77.,  11.,   0.],
        [ 88.,  11.,   0.],
        [ 99.,  11.,   0.],
        [110.,  11.,   0.],
        [121.,  11.,   0.],
        [132.,  11.,   0.],
        [143.,  11.,   0.],
        [154.,  11.,   0.],
        [165.,  11.,   0.],
        [176.,  11.,   0.],
        [187.,  11.,   0.],
        [198.,  11.,   0.],
        [  0.,  22.,   0.],
        [ 11.,  22.,   0.],
        [ 22.,  22.,   0.],
        [ 33.,  22.,   0.],
        [ 44.,  22.,   0.],
        [ 55.,  22.,   0.],
        [ 66.,  22.,   0.],
        [ 77.,  22.,   0.],
        [ 88.,  22.,   0.],
        [ 99.,  22.,   0.],
        [110.,  22.,   0.],
        [121.,  22.,   0.],
        [132.,  22.,   0.],
        [143.,  22.,   0.],
        [154.,  22.,   0.],
        [165.,  22.,   0.],
        [176.,  22.,   0.],
        [187.,  22.,   0.],
        [198.,  22.,   0.],
        [  0.,  33.,   0.],
        [ 11.,  33.,   0.],
        [ 22.,  33.,   0.],
        [ 33.,  33.,   0.],
        [ 44.,  33.,   0.],
        [ 55.,  33.,   0.],
        [ 66.,  33.,   0.],
        [ 77.,  33.,   0.],
        [ 88.,  33.,   0.],
        [ 99.,  33.,   0.],
        [110.,  33.,   0.],
        [121.,  33.,   0.],
        [132.,  33.,   0.],
        [143.,  33.,   0.],
        [154.,  33.,   0.],
        [165.,  33.,   0.],
        [176.,  33.,   0.],
        [187.,  33.,   0.],
        [198.,  33.,   0.],
        [  0.,  44.,   0.],
        [ 11.,  44.,   0.],
        [ 22.,  44.,   0.],
        [ 33.,  44.,   0.],
        [ 44.,  44.,   0.],
        [ 55.,  44.,   0.],
        [ 66.,  44.,   0.],
        [ 77.,  44.,   0.],
        [ 88.,  44.,   0.],
        [ 99.,  44.,   0.],
        [110.,  44.,   0.],
        [121.,  44.,   0.],
        [132.,  44.,   0.],
        [143.,  44.,   0.],
        [154.,  44.,   0.],
        [165.,  44.,   0.],
        [176.,  44.,   0.],
        [187.,  44.,   0.],
        [198.,  44.,   0.],
        [  0.,  55.,   0.],
        [ 11.,  55.,   0.],
        [ 22.,  55.,   0.],
        [ 33.,  55.,   0.],
        [ 44.,  55.,   0.],
        [ 55.,  55.,   0.],
        [ 66.,  55.,   0.],
        [ 77.,  55.,   0.],
        [ 88.,  55.,   0.],
        [ 99.,  55.,   0.],
        [110.,  55.,   0.],
        [121.,  55.,   0.],
        [132.,  55.,   0.],
        [143.,  55.,   0.],
        [154.,  55.,   0.],
        [165.,  55.,   0.],
        [176.,  55.,   0.],
        [187.,  55.,   0.],
        [198.,  55.,   0.],
        [  0.,  66.,   0.],
        [ 11.,  66.,   0.],
        [ 22.,  66.,   0.],
        [ 33.,  66.,   0.],
        [ 44.,  66.,   0.],
        [ 55.,  66.,   0.],
        [ 66.,  66.,   0.],
        [ 77.,  66.,   0.],
        [ 88.,  66.,   0.],
        [ 99.,  66.,   0.],
        [110.,  66.,   0.],
        [121.,  66.,   0.],
        [132.,  66.,   0.],
        [143.,  66.,   0.],
        [154.,  66.,   0.],
        [165.,  66.,   0.],
        [176.,  66.,   0.],
        [187.,  66.,   0.],
        [198.,  66.,   0.],
        [  0.,  77.,   0.],
        [ 11.,  77.,   0.],
        [ 22.,  77.,   0.],
        [ 33.,  77.,   0.],
        [ 44.,  77.,   0.],
        [ 55.,  77.,   0.],
        [ 66.,  77.,   0.],
        [ 77.,  77.,   0.],
        [ 88.,  77.,   0.],
        [ 99.,  77.,   0.],
        [110.,  77.,   0.],
        [121.,  77.,   0.],
        [132.,  77.,   0.],
        [143.,  77.,   0.],
        [154.,  77.,   0.],
        [165.,  77.,   0.],
        [176.,  77.,   0.],
        [187.,  77.,   0.],
        [198.,  77.,   0.],
        [  0.,  88.,   0.],
        [ 11.,  88.,   0.],
        [ 22.,  88.,   0.],
        [ 33.,  88.,   0.],
        [ 44.,  88.,   0.],
        [ 55.,  88.,   0.],
        [ 66.,  88.,   0.],
        [ 77.,  88.,   0.],
        [ 88.,  88.,   0.],
        [ 99.,  88.,   0.],
        [110.,  88.,   0.],
        [121.,  88.,   0.],
        [132.,  88.,   0.],
        [143.,  88.,   0.],
        [154.,  88.,   0.],
        [165.,  88.,   0.],
        [176.,  88.,   0.],
        [187.,  88.,   0.],
        [198.,  88.,   0.],
        [  0.,  99.,   0.],
        [ 11.,  99.,   0.],
        [ 22.,  99.,   0.],
        [ 33.,  99.,   0.],
        [ 44.,  99.,   0.],
        [ 55.,  99.,   0.],
        [ 66.,  99.,   0.],
        [ 77.,  99.,   0.],
        [ 88.,  99.,   0.],
        [ 99.,  99.,   0.],
        [110.,  99.,   0.],
        [121.,  99.,   0.],
        [132.,  99.,   0.],
        [143.,  99.,   0.],
        [154.,  99.,   0.],
        [165.,  99.,   0.],
        [176.,  99.,   0.],
        [187.,  99.,   0.],
        [198.,  99.,   0.],
        [  0., 110.,   0.],
        [ 11., 110.,   0.],
        [ 22., 110.,   0.],
        [ 33., 110.,   0.],
        [ 44., 110.,   0.],
        [ 55., 110.,   0.],
        [ 66., 110.,   0.],
        [ 77., 110.,   0.],
        [ 88., 110.,   0.],
        [ 99., 110.,   0.],
        [110., 110.,   0.],
        [121., 110.,   0.],
        [132., 110.,   0.],
        [143., 110.,   0.],
        [154., 110.,   0.],
        [165., 110.,   0.],
        [176., 110.,   0.],
        [187., 110.,   0.],
        [198., 110.,   0.],
        [  0., 121.,   0.],
        [ 11., 121.,   0.],
        [ 22., 121.,   0.],
        [ 33., 121.,   0.],
        [ 44., 121.,   0.],
        [ 55., 121.,   0.],
        [ 66., 121.,   0.],
        [ 77., 121.,   0.],
        [ 88., 121.,   0.],
        [ 99., 121.,   0.],
        [110., 121.,   0.],
        [121., 121.,   0.],
        [132., 121.,   0.],
        [143., 121.,   0.],
        [154., 121.,   0.],
        [165., 121.,   0.],
        [176., 121.,   0.],
        [187., 121.,   0.],
        [198., 121.,   0.],
        [  0., 132.,   0.],
        [ 11., 132.,   0.],
        [ 22., 132.,   0.],
        [ 33., 132.,   0.],
        [ 44., 132.,   0.],
        [ 55., 132.,   0.],
        [ 66., 132.,   0.],
        [ 77., 132.,   0.],
        [ 88., 132.,   0.],
        [ 99., 132.,   0.],
        [110., 132.,   0.],
        [121., 132.,   0.],
        [132., 132.,   0.],
        [143., 132.,   0.],
        [154., 132.,   0.],
        [165., 132.,   0.],
        [176., 132.,   0.],
        [187., 132.,   0.],
        [198., 132.,   0.]]], dtype=float32), array([[[  0.,   0.,   0.],
        [ 11.,   0.,   0.],
        [ 22.,   0.,   0.],
        [ 33.,   0.,   0.],
        [ 44.,   0.,   0.],
        [ 55.,   0.,   0.],
        [ 66.,   0.,   0.],
        [ 77.,   0.,   0.],
        [ 88.,   0.,   0.],
        [ 99.,   0.,   0.],
        [110.,   0.,   0.],
        [121.,   0.,   0.],
        [132.,   0.,   0.],
        [143.,   0.,   0.],
        [154.,   0.,   0.],
        [165.,   0.,   0.],
        [176.,   0.,   0.],
        [187.,   0.,   0.],
        [198.,   0.,   0.],
        [  0.,  11.,   0.],
        [ 11.,  11.,   0.],
        [ 22.,  11.,   0.],
        [ 33.,  11.,   0.],
        [ 44.,  11.,   0.],
        [ 55.,  11.,   0.],
        [ 66.,  11.,   0.],
        [ 77.,  11.,   0.],
        [ 88.,  11.,   0.],
        [ 99.,  11.,   0.],
        [110.,  11.,   0.],
        [121.,  11.,   0.],
        [132.,  11.,   0.],
        [143.,  11.,   0.],
        [154.,  11.,   0.],
        [165.,  11.,   0.],
        [176.,  11.,   0.],
        [187.,  11.,   0.],
        [198.,  11.,   0.],
        [  0.,  22.,   0.],
        [ 11.,  22.,   0.],
        [ 22.,  22.,   0.],
        [ 33.,  22.,   0.],
        [ 44.,  22.,   0.],
        [ 55.,  22.,   0.],
        [ 66.,  22.,   0.],
        [ 77.,  22.,   0.],
        [ 88.,  22.,   0.],
        [ 99.,  22.,   0.],
        [110.,  22.,   0.],
        [121.,  22.,   0.],
        [132.,  22.,   0.],
        [143.,  22.,   0.],
        [154.,  22.,   0.],
        [165.,  22.,   0.],
        [176.,  22.,   0.],
        [187.,  22.,   0.],
        [198.,  22.,   0.],
        [  0.,  33.,   0.],
        [ 11.,  33.,   0.],
        [ 22.,  33.,   0.],
        [ 33.,  33.,   0.],
        [ 44.,  33.,   0.],
        [ 55.,  33.,   0.],
        [ 66.,  33.,   0.],
        [ 77.,  33.,   0.],
        [ 88.,  33.,   0.],
        [ 99.,  33.,   0.],
        [110.,  33.,   0.],
        [121.,  33.,   0.],
        [132.,  33.,   0.],
        [143.,  33.,   0.],
        [154.,  33.,   0.],
        [165.,  33.,   0.],
        [176.,  33.,   0.],
        [187.,  33.,   0.],
        [198.,  33.,   0.],
        [  0.,  44.,   0.],
        [ 11.,  44.,   0.],
        [ 22.,  44.,   0.],
        [ 33.,  44.,   0.],
        [ 44.,  44.,   0.],
        [ 55.,  44.,   0.],
        [ 66.,  44.,   0.],
        [ 77.,  44.,   0.],
        [ 88.,  44.,   0.],
        [ 99.,  44.,   0.],
        [110.,  44.,   0.],
        [121.,  44.,   0.],
        [132.,  44.,   0.],
        [143.,  44.,   0.],
        [154.,  44.,   0.],
        [165.,  44.,   0.],
        [176.,  44.,   0.],
        [187.,  44.,   0.],
        [198.,  44.,   0.],
        [  0.,  55.,   0.],
        [ 11.,  55.,   0.],
        [ 22.,  55.,   0.],
        [ 33.,  55.,   0.],
        [ 44.,  55.,   0.],
        [ 55.,  55.,   0.],
        [ 66.,  55.,   0.],
        [ 77.,  55.,   0.],
        [ 88.,  55.,   0.],
        [ 99.,  55.,   0.],
        [110.,  55.,   0.],
        [121.,  55.,   0.],
        [132.,  55.,   0.],
        [143.,  55.,   0.],
        [154.,  55.,   0.],
        [165.,  55.,   0.],
        [176.,  55.,   0.],
        [187.,  55.,   0.],
        [198.,  55.,   0.],
        [  0.,  66.,   0.],
        [ 11.,  66.,   0.],
        [ 22.,  66.,   0.],
        [ 33.,  66.,   0.],
        [ 44.,  66.,   0.],
        [ 55.,  66.,   0.],
        [ 66.,  66.,   0.],
        [ 77.,  66.,   0.],
        [ 88.,  66.,   0.],
        [ 99.,  66.,   0.],
        [110.,  66.,   0.],
        [121.,  66.,   0.],
        [132.,  66.,   0.],
        [143.,  66.,   0.],
        [154.,  66.,   0.],
        [165.,  66.,   0.],
        [176.,  66.,   0.],
        [187.,  66.,   0.],
        [198.,  66.,   0.],
        [  0.,  77.,   0.],
        [ 11.,  77.,   0.],
        [ 22.,  77.,   0.],
        [ 33.,  77.,   0.],
        [ 44.,  77.,   0.],
        [ 55.,  77.,   0.],
        [ 66.,  77.,   0.],
        [ 77.,  77.,   0.],
        [ 88.,  77.,   0.],
        [ 99.,  77.,   0.],
        [110.,  77.,   0.],
        [121.,  77.,   0.],
        [132.,  77.,   0.],
        [143.,  77.,   0.],
        [154.,  77.,   0.],
        [165.,  77.,   0.],
        [176.,  77.,   0.],
        [187.,  77.,   0.],
        [198.,  77.,   0.],
        [  0.,  88.,   0.],
        [ 11.,  88.,   0.],
        [ 22.,  88.,   0.],
        [ 33.,  88.,   0.],
        [ 44.,  88.,   0.],
        [ 55.,  88.,   0.],
        [ 66.,  88.,   0.],
        [ 77.,  88.,   0.],
        [ 88.,  88.,   0.],
        [ 99.,  88.,   0.],
        [110.,  88.,   0.],
        [121.,  88.,   0.],
        [132.,  88.,   0.],
        [143.,  88.,   0.],
        [154.,  88.,   0.],
        [165.,  88.,   0.],
        [176.,  88.,   0.],
        [187.,  88.,   0.],
        [198.,  88.,   0.],
        [  0.,  99.,   0.],
        [ 11.,  99.,   0.],
        [ 22.,  99.,   0.],
        [ 33.,  99.,   0.],
        [ 44.,  99.,   0.],
        [ 55.,  99.,   0.],
        [ 66.,  99.,   0.],
        [ 77.,  99.,   0.],
        [ 88.,  99.,   0.],
        [ 99.,  99.,   0.],
        [110.,  99.,   0.],
        [121.,  99.,   0.],
        [132.,  99.,   0.],
        [143.,  99.,   0.],
        [154.,  99.,   0.],
        [165.,  99.,   0.],
